Frame,Fragment_Type,Count
270,HO2,10
270,HO,11
270,H2O2,6
270,H2O,3
270,O,6
270,H,238
270,H2,62
271,O2,75
271,HO2,9
271,HO,10
271,H2O2,6
271,H2O,4
271,O,6
271,H,224
271,H2,69
272,O2,76
272,HO2,8
272,HO,9
272,H2O2,6
272,H2O,4
272,O,7
272,H,240
272,H2,62
273,O2,76
273,HO2,9
273,HO,9
273,H2O2,6
273,H2O,4
273,O,5
273,H,261
273,H2,51
274,O2,75
274,HO2,11
274,HO,9
274,H2O2,6
274,H2O,3
274,O,4
274,H,271
274,H2,46
275,O2,76
275,HO2,9
275,HO,9
275,H2O2,7
275,H2O,3
275,O,4
275,H,265
275,H2,49
276,O2,77
276,HO2,8
276,HO,9
276,H2O2,7
276,H2O,3
276,O,4
276,H,272
276,H2,46
277,O2,77
277,HO2,11
277,HO,10
277,H2O2,4
277,H2O,3
277,O,3
277,H,286
277,H2,40
278,O2,78
278,HO2,10
278,HO,9
278,H2O2,5
278,H2O,2
278,O,3
278,H,290
278,H2,39
279,O2,75
279,HO2,13
279,HO,9
279,H2O2,5
279,H2O,3
279,O,2
279,H,283
279,H2,40
280,O2,76
280,HO2,13
280,HO,10
280,H2O2,4
280,O,2
280,H2O,2
280,H,276
280,H2,45
281,O2,76
281,HO2,12
281,HO,10
281,H2O2,5
281,O,2
281,H2O,2
281,H,279
281,H2,43
282,O2,76
282,HO2,12
282,HO,10
282,H2O2,5
282,O,2
282,H2O,2
282,H,285
282,H2,40
283,O2,74
283,HO2,13
283,HO,10
283,H2O2,6
283,O,2
283,H2O,2
283,H,272
283,H2,45
284,O2,74
284,HO2,12
284,HO,10
284,H2O2,7
284,O,2
284,H2O,2
284,H,271
284,H2,45
285,O2,74
285,HO2,12
285,HO,10
285,H2O2,7
285,O,2
285,H2O,2
285,H,249
285,H2,56
286,O2,72
286,HO2,13
286,HO,11
286,H2O2,8
286,O,2
286,H2O,1
286,H,235
286,H2,62
287,O2,71
287,HO2,14
287,HO,12
287,H2O2,7
287,O,3
287,H2O,1
287,H,217
287,H2,71
288,O2,69
288,HO2,17
288,HO,13
288,H2O2,6
288,O,2
288,H2O,1
288,H,213
288,H2,72
289,O2,69
289,HO2,16
289,HO,12
289,H2O2,7
289,H2O,2
289,O,2
289,H,217
289,H2,69
290,O2,70
290,HO2,15
290,HO,12
290,H2O2,7
290,H2O,2
290,O,2
290,H2,66
290,H,224
291,O2,70
291,HO2,15
291,HO,12
291,H2O2,7
291,H2O,2
291,O,2
291,H2,56
291,H,244
292,O2,71
292,HO2,14
292,HO,8
292,H2O2,7
292,H2O,4
292,O,4
292,H2,50
292,H,257
293,O2,71
293,HO2,15
293,HO,7
293,H2O2,7
293,H2O,4
293,O,3
293,H,261
293,H2,48
294,O2,71
294,HO2,16
294,HO,10
294,H2O2,5
294,H2O,3
294,O,3
294,H,291
294,H2,34
295,O2,71
295,HO2,16
295,HO,9
295,H2O2,5
295,H2O,4
295,O,3
295,H,290
295,H2,34
296,O2,72
296,HO2,15
296,HO,10
296,H2O2,5
296,H2O,4
296,O,2
296,H,278
296,H2,40
297,O2,73
297,HO2,14
297,HO,10
297,H2O2,5
297,H2O,4
297,O,2
297,H,281
297,H2,39
298,O2,72
298,O,5
298,HO2,14
298,HO,9
298,H2O2,5
298,H2O,4
298,H,274
298,H2,43
299,O2,71
299,O,5
299,HO2,13
299,HO,10
299,H2O2,7
299,H2O,3
299,H,266
299,H2,46
300,O2,71
300,O,5
300,HO2,14
300,HO,9
300,H2O2,6
300,H2O,4
300,H,258
300,H2,50
301,O2,71
301,O,4
301,HO2,15
301,HO,10
301,H2O2,5
301,H2O,4
301,H,260
301,H2,49
302,O2,71
302,O,4
302,HO2,14
302,HO,12
302,H2O2,5
302,H2O,4
302,H,247
302,H2,55
303,O2,72
303,O,4
303,HO2,14
303,HO,13
303,H2O2,4
303,H2O,3
303,H,236
303,H2,62
304,O2,71
304,O,5
304,HO2,14
304,HO,14
304,H2O2,4
304,H2O,3
304,H,227
304,H2,66
305,O2,72
305,HO,16
305,O,4
305,HO2,13
305,H2O2,4
305,H2O,2
305,H,234
305,H2,63
306,O2,72
306,HO,18
306,O,3
306,HO2,12
306,H2O2,5
306,H2O,1
306,H,231
306,H2,64
307,O2,72
307,HO,17
307,O,2
307,HO2,13
307,H2O2,5
307,H2O,1
307,H2,64
307,H,231
308,O2,72
308,HO,19
308,O,2
308,HO2,13
308,H2O2,4
308,H2O,1
308,H2,61
308,H,237
309,O2,70
309,HO,19
309,O,2
309,HO2,15
309,H2O2,4
309,H2O,1
309,H2,52
309,H,253
310,O2,70
310,HO,18
310,O,2
310,HO2,16
310,H2O2,3
310,H2O,2
310,H2,45
310,H,267
311,O2,70
311,HO,17
311,O,2
311,HO2,15
311,H2O2,4
311,H2O,3
311,H2,46
311,H,263
312,O2,70
312,HO,18
312,O,2
312,HO2,15
312,H2O2,3
312,H2O,4
312,H,276
312,H2,39
313,O2,70
313,HO,18
313,O,2
313,HO2,14
313,H2O2,4
313,H2O,4
313,H,269
313,H2,42
314,O2,69
314,HO,19
314,O,2
314,HO2,13
314,H2O2,4
314,H2O,3
314,O4,1
314,H,269
314,H2,43
315,O2,68
315,HO,16
315,O,2
315,HO2,14
315,H2O2,5
315,H2O,4
315,O4,1
315,H,255
315,H2,49
316,O2,71
316,HO,15
316,O,3
316,HO2,11
316,H2O2,5
316,H2O,4
316,O4,1
316,H,251
316,H2,53
317,O2,70
317,HO,14
317,O,3
317,HO2,12
317,H2O2,5
317,H2O,5
317,O4,1
317,H,241
317,H2,57
318,O2,70
318,O,4
318,HO2,12
318,H2O2,5
318,HO,13
318,H2O,5
318,O4,1
318,H,248
318,H2,54
319,O2,69
319,O,5
319,HO2,13
319,H2O2,5
319,HO,11
319,H2O,6
319,O4,1
319,H,247
319,H2,54
320,O2,69
320,O,5
320,HO2,13
320,H2O2,5
320,HO,11
320,H2O,6
320,O4,1
320,H,237
320,H2,59
321,O2,68
321,O,6
321,HO2,14
321,H2O2,5
321,HO,10
321,H2O,6
321,O4,1
321,H,239
321,H2,58
322,O2,67
322,O,5
322,HO2,15
322,H2O2,5
322,HO,12
322,H2O,5
322,O4,1
322,H,232
322,H2,61
323,O2,67
323,O,4
323,HO2,16
323,H2O2,5
323,HO,12
323,H2O,4
323,O4,1
323,H,229
323,H2,63
324,O2,68
324,O,3
324,HO2,16
324,H2O2,4
324,HO,13
324,H2O,4
324,O4,1
324,H,224
324,H2,66
325,O2,68
325,O,2
325,HO,15
325,HO2,16
325,H2O2,4
325,H2O,3
325,O4,1
325,H,240
325,H2,58
326,O2,68
326,O,2
326,HO,15
326,HO2,16
326,H2O2,4
326,H2O,3
326,O4,1
326,H2,56
326,H,244
327,O2,68
327,O,3
327,HO,17
327,HO2,15
327,H2O2,4
327,H2O,2
327,O4,1
327,H2,45
327,H,267
328,O2,67
328,O,6
328,HO,16
328,HO2,14
328,H2O2,5
328,H2O,2
328,O4,1
328,H2,46
328,H,265
329,O2,67
329,O,5
329,HO,17
329,HO2,14
329,H2O2,5
329,H2O,2
329,O4,1
329,H,274
329,H2,41
330,O2,69
330,O,5
330,HO,18
330,HO2,12
330,H2O2,5
330,O4,1
330,H2O,1
330,H,281
330,H2,39
331,O2,69
331,O,6
331,HO,15
331,HO2,10
331,H2O2,6
331,H2O3,1
331,H2O,2
331,O4,1
331,H,280
331,H2,39
332,O2,70
332,O,6
332,HO,15
332,HO2,9
332,H2O2,6
332,H2O3,1
332,H2O,2
332,O4,1
332,H,277
332,H2,41
333,O2,70
333,O,6
333,HO,16
333,HO2,9
333,H2O2,6
333,H2O3,1
333,H2O,1
333,O4,1
333,H,270
333,H2,45
334,O2,68
334,O,6
334,HO,15
334,HO2,11
334,H2O2,6
334,H2O,2
334,H2O3,1
334,O4,1
334,H,271
334,H2,43
335,O2,68
335,O,7
335,HO,15
335,HO2,10
335,H2O2,6
335,H2O,2
335,H3O4,1
335,O4,1
335,H,255
335,H2,51
336,O2,68
336,O,6
336,HO,14
336,HO2,10
336,H2O2,6
336,H2O,4
336,H3O4,1
336,O4,1
336,H,246
336,H2,54
337,O2,68
337,O,6
337,HO,14
337,HO2,10
337,H2O2,6
337,H2O,4
337,H3O4,1
337,O4,1
337,H,234
337,H2,60
338,O2,71
338,O,5
338,HO2,11
338,H2O2,7
338,H2O,4
338,HO,13
338,H,225
338,H2,65
339,O2,70
339,O,5
339,HO2,12
339,H2O2,7
339,H2O,5
339,HO,12
339,H,237
339,H2,58
340,O2,68
340,O,5
340,HO2,14
340,H2O2,7
340,H2O,5
340,HO,12
340,H,227
340,H2,62
341,O2,68
341,O,5
341,HO2,14
341,H2O2,7
341,H2O,5
341,HO,12
341,H,217
341,H2,67
342,O2,68
342,O,4
342,HO2,13
342,H2O2,7
342,H2O,5
342,HO,12
342,H2O3,1
342,H,212
342,H2,69
343,O2,68
343,O,3
343,HO2,13
343,H2O2,7
343,H2O,5
343,HO,13
343,H2O3,1
343,H,219
343,H2,65
344,O2,68
344,O,3
344,HO2,13
344,H2O2,7
344,H2O,5
344,HO,13
344,H2O3,1
344,H2,59
344,H,231
345,O2,68
345,HO,14
345,O,2
345,HO2,13
345,H2O2,7
345,H2O,5
345,H2O3,1
345,H2,50
345,H,248
346,O2,68
346,HO,14
346,O,3
346,HO2,14
346,H2O2,6
346,H2O,4
346,H2O3,1
346,H2,49
346,H,253
347,O2,68
347,HO,12
347,O,3
347,HO2,15
347,H2O2,6
347,H2O,4
347,H2O3,1
347,H2,45
347,H,262
348,O2,69
348,HO,12
348,HO2,15
348,H2O2,5
348,H2O,4
348,O,3
348,H2O3,1
348,H2,42
348,H,270
349,O2,69
349,HO,12
349,HO2,16
349,H2O2,4
349,H2O,4
349,O,3
349,H2O3,1
349,H,271
349,H2,42
350,O2,69
350,HO,11
350,HO2,15
350,H2O2,5
350,H2O,5
350,O,3
350,H2O3,1
350,H,253
350,H2,50
351,O2,69
351,HO,11
351,HO2,15
351,H2O2,6
351,H2O,3
351,O,3
351,H2O3,1
351,H,261
351,H2,47
352,O2,68
352,HO,9
352,HO2,17
352,H2O2,6
352,O,3
352,H2O,3
352,H2O3,1
352,H,255
352,H2,50
353,O2,67
353,HO,11
353,HO2,18
353,H2O2,6
353,O,2
353,H2O3,1
353,H2O,2
353,H,244
353,H2,55
354,O2,68
354,HO,10
354,HO2,17
354,H2O2,6
354,H2O,3
354,O,2
354,H2O3,1
354,H,224
354,H2,65
355,O2,69
355,HO,8
355,HO2,16
355,H2O2,6
355,H2O,3
355,O,4
355,H2O3,1
355,H,227
355,H2,65
356,O2,69
356,H2O2,7
356,HO2,15
356,H2O,3
356,HO,6
356,O,6
356,H2O3,1
356,H,232
356,H2,63
357,O2,69
357,H2O2,7
357,HO2,14
357,H2O,3
357,HO,7
357,O,7
357,H2O3,1
357,H,242
357,H2,58
358,O2,69
358,H2O2,7
358,HO2,14
358,H2O,3
358,HO,7
358,O,7
358,H2O3,1
358,H,236
358,H2,61
359,O2,69
359,H2O2,8
359,HO2,13
359,H2O,4
359,HO,6
359,O,7
359,H2O3,1
359,H,234
359,H2,61
360,O2,69
360,H2O2,8
360,HO2,13
360,H2O,4
360,HO,6
360,O,7
360,H2O3,1
360,H,248
360,H2,54
361,O2,68
361,H2O2,8
361,HO2,14
361,H2O,5
361,HO,5
361,O,7
361,H2O3,1
361,H,244
361,H2,55
362,O2,69
362,HO2,13
362,H2O2,9
362,H2O,6
362,HO,5
362,O,4
362,H2O3,1
362,H,245
362,H2,53
363,O2,69
363,HO2,14
363,H2O2,8
363,H2O,6
363,HO,7
363,O,2
363,H2O3,1
363,H,250
363,H2,50
364,O2,68
364,HO2,14
364,H2O2,8
364,H2O,6
364,HO,7
364,O,4
364,H2O3,1
364,H,268
364,H2,41
365,O2,68
365,HO2,13
365,H2O2,9
365,H2O,6
365,HO,7
365,O,4
365,H2O3,1
365,H,267
365,H2,41
366,O2,68
366,HO2,13
366,H2O2,9
366,H2O,7
366,O,4
366,H2O3,1
366,HO,6
366,H,264
366,H2,42
367,O2,68
367,HO2,13
367,H2O2,9
367,H2O,7
367,O,4
367,H2O3,1
367,HO,6
367,H,264
367,H2,42
368,O2,69
368,HO2,12
368,H2O2,9
368,H2O,7
368,O,4
368,H2O3,1
368,HO,6
368,H,265
368,H2,42
369,O2,69
369,H2O2,10
369,HO2,11
369,H2O,7
369,O,4
369,H2O3,1
369,HO,6
369,H,252
369,H2,48
370,O2,69
370,H2O2,10
370,HO2,11
370,H2O,6
370,O,4
370,H2O3,1
370,HO,7
370,H,237
370,H2,56
371,O2,69
371,H2O2,10
371,HO2,11
371,H2O,6
371,O,4
371,H2O3,1
371,HO,7
371,H,233
371,H2,58
372,O2,69
372,H2O2,10
372,HO2,12
372,H2O,6
372,O,2
372,H2O3,1
372,HO,7
372,H,226
372,H2,61
373,O2,69
373,H2O2,9
373,HO2,13
373,H2O,6
373,O,2
373,H2O3,1
373,HO,7
373,H,233
373,H2,58
374,O2,69
374,H2O2,10
374,HO2,14
374,HO,5
374,H2O,5
374,O,1
374,H2O3,1
374,H,222
374,H2,64
375,O2,69
375,H2O2,10
375,HO2,13
375,H2O,7
375,O,2
375,H2O3,1
375,HO,4
375,H,232
375,H2,58
376,O2,69
376,H2O2,9
376,HO2,14
376,H2O,4
376,HO,7
376,O,2
376,H2O3,1
376,H,232
376,H2,60
377,O2,69
377,H2O2,8
377,HO2,15
377,H2O,4
377,HO,6
377,O,3
377,H2O3,1
377,H2,50
377,H,254
378,O2,70
378,H2O2,8
378,HO2,14
378,H2O,4
378,HO,6
378,O,3
378,H2O3,1
378,H2,51
378,H,253
379,O2,72
379,H2O2,8
379,HO2,12
379,H2O,3
379,HO,7
379,O,3
379,H2O3,1
379,H2,50
379,H,258
380,O2,72
380,H2O2,8
380,HO2,12
380,H2O,3
380,HO,7
380,O,3
380,H2O3,1
380,H2,41
380,H,276
381,O2,72
381,H2O2,9
381,HO2,10
381,H2O,4
381,HO,7
381,O,4
381,H2O3,1
381,H,278
381,H2,39
382,O2,72
382,H2O2,9
382,HO2,10
382,H2O,5
382,HO,6
382,O,4
382,H2O3,1
382,H,271
382,H2,42
383,O2,71
383,HO2,12
383,H2O2,8
383,H2O,5
383,HO,7
383,O,3
383,H2O3,1
383,H,264
383,H2,45
384,O2,70
384,HO2,13
384,H2O2,8
384,H2O,5
384,HO,7
384,O,3
384,H2O3,1
384,H,253
384,H2,50
385,O2,70
385,HO2,13
385,H2O2,8
385,H2O,5
385,HO,6
385,O,4
385,H2O3,1
385,H,248
385,H2,53
386,O2,70
386,HO2,13
386,H2O2,8
386,H2O,5
386,HO,6
386,O,4
386,H2O3,1
386,H,240
386,H2,57
387,O2,69
387,HO2,12
387,H2O2,9
387,H2O,5
387,HO,7
387,O,5
387,H2O3,1
387,H,226
387,H2,63
388,O2,69
388,HO2,12
388,H2O2,9
388,H2O,6
388,HO,5
388,O,6
388,H2O3,1
388,H,220
388,H2,66
389,O2,69
389,HO2,14
389,H2O2,7
389,H2O,6
389,HO,5
389,O,6
389,H2O3,1
389,H,226
389,H2,64
390,O2,69
390,HO2,14
390,H2O2,8
390,H2O,6
390,HO,5
390,H2O3,1
390,O,4
390,H,226
390,H2,63
391,O2,69
391,HO2,14
391,H2O2,8
391,H2O,6
391,HO,5
391,H2O3,1
391,O,4
391,H,228
391,H2,62
392,O2,70
392,H2O2,9
392,HO2,11
392,HO,8
392,H2O,5
392,H2O3,1
392,O,4
392,H,230
392,H2,61
393,O2,70
393,H2O2,9
393,HO2,11
393,HO,7
393,H2O,6
393,H2O3,1
393,O,4
393,H,239
393,H2,56
394,O2,70
394,H2O2,9
394,HO2,11
394,HO,7
394,H2O,6
394,H2O3,1
394,O,4
394,H,253
394,H2,49
395,O2,68
395,H2O2,9
395,HO2,13
395,HO,7
395,H2O,6
395,HO3,1
395,O,4
395,H,256
395,H2,47
396,O2,68
396,H2O2,10
396,HO2,12
396,HO,7
396,H2O,6
396,HO3,1
396,O,4
396,H,249
396,H2,50
397,O2,68
397,H2O2,10
397,HO2,12
397,HO,8
397,H2O,5
397,HO3,1
397,O,4
397,H,260
397,H2,45
398,O2,69
398,H2O2,9
398,HO2,12
398,HO,10
398,H2O,5
398,O,5
398,H,275
398,H2,38
399,O2,70
399,H2O2,9
399,HO2,11
399,HO,10
399,H2O,5
399,O,5
399,H2,44
399,H,264
400,O2,70
400,H2O2,8
400,HO2,11
400,HO,13
400,H2O,4
400,O,5
400,H2,44
400,H,265
401,O2,68
401,HO,15
401,HO2,12
401,H2O2,8
401,H2O,4
401,O,5
401,H2,49
401,H,252
402,O2,70
402,HO,14
402,HO2,11
402,H2O2,7
402,H2O,4
402,O,6
402,H2,49
402,H,256
403,O2,70
403,HO,14
403,HO2,11
403,H2O2,7
403,H2O,5
403,O,5
403,H,254
403,H2,49
404,O2,70
404,HO,13
404,HO2,11
404,H2O2,7
404,H2O,6
404,O,5
404,H,229
404,H2,61
405,O2,71
405,HO,13
405,O,6
405,HO2,10
405,H2O2,7
405,H2O,5
405,H,224
405,H2,65
406,O2,70
406,O,6
406,HO2,12
406,H2O2,7
406,HO,11
406,H2O,5
406,H,222
406,H2,66
407,O2,70
407,O,6
407,HO2,12
407,H2O2,7
407,HO,11
407,H2O,5
407,H,222
407,H2,66
408,O2,70
408,O,6
408,HO2,12
408,H2O2,6
408,HO,12
408,H2O,6
408,H,221
408,H2,66
409,O2,70
409,O,3
409,HO2,13
409,H2O2,6
409,HO,13
409,H2O,6
409,H,229
409,H2,61
410,O2,70
410,O,3
410,HO2,14
410,H2O2,5
410,HO,13
410,H2O,6
410,H,230
410,H2,61
411,O2,69
411,O,4
411,HO2,15
411,H2O2,5
411,HO,12
411,H2O,6
411,H,254
411,H2,49
412,O2,70
412,HO,14
412,O,2
412,HO2,14
412,H2O2,5
412,H2O,6
412,H,259
412,H2,46
413,O2,70
413,HO,16
413,O,2
413,HO2,14
413,H2O2,4
413,H2O,6
413,H,259
413,H2,46
414,O2,70
414,HO,17
414,HO2,14
414,H2O2,4
414,O,1
414,H2O,6
414,H,260
414,H2,45
415,O2,70
415,HO,19
415,HO2,14
415,H2O2,4
415,H2O,5
415,H,260
415,H2,45
416,O2,70
416,HO,20
416,HO2,14
416,H2O2,4
416,H2O,4
416,H,265
416,H2,43
417,O2,69
417,HO,19
417,HO2,16
417,H2O,4
417,H2O2,3
417,O,1
417,H,278
417,H2,37
418,O2,70
418,HO,18
418,HO2,15
418,H2O,5
418,H2O2,3
418,O,1
418,H,268
418,H2,42
419,O2,70
419,HO,18
419,HO2,15
419,H2O,5
419,H2O2,3
419,O,1
419,H,264
419,H2,44
420,O2,70
420,HO,19
420,HO2,14
420,H2O,4
420,H2O2,4
420,O,1
420,H2,55
420,H,242
421,O2,70
421,HO,19
421,HO2,14
421,H2O,4
421,H2O2,4
421,O,1
421,H2,62
421,H,228
422,O2,69
422,HO,18
422,HO2,14
422,H2O2,6
422,H2O,3
422,O,1
422,H2,68
422,H,215
423,O2,70
423,HO,18
423,HO2,12
423,H2O2,7
423,H2O,4
423,H2,69
423,H,211
424,O2,71
424,HO,16
424,HO2,11
424,H2O2,7
424,H2O,4
424,O,2
424,H2,70
424,H,212
425,O2,72
425,HO,16
425,HO2,10
425,H2O2,7
425,H2O,4
425,O,2
425,H,211
425,H2,71
426,O2,72
426,HO,16
426,HO2,10
426,H2O2,7
426,H2O,4
426,O,2
426,H,223
426,H2,65
427,O2,70
427,HO,14
427,O,3
427,HO2,12
427,H2O2,7
427,H2O,5
427,H,229
427,H2,61
428,O2,70
428,HO,16
428,O,3
428,HO2,12
428,H2O2,6
428,H2O,5
428,H,237
428,H2,57
429,O2,70
429,HO,15
429,O,4
429,HO2,12
429,H2O2,6
429,H2O,5
429,H,254
429,H2,49
430,O2,70
430,HO,14
430,O,4
430,HO2,12
430,H2O2,6
430,H2O,6
430,H,255
430,H2,48
431,O2,70
431,HO,15
431,O,4
431,HO2,12
431,H2O2,6
431,H2O,5
431,H,270
431,H2,41
432,O2,70
432,HO,15
432,O,4
432,HO2,12
432,H2O2,6
432,H2O,5
432,H,268
432,H2,42
433,O2,70
433,HO,14
433,O,5
433,HO2,12
433,H2O2,6
433,H2O,5
433,H,275
433,H2,39
434,O2,70
434,HO,14
434,O,4
434,HO2,12
434,H2O2,6
434,H2O,6
434,H,279
434,H2,36
435,O2,70
435,HO,12
435,HO2,11
435,H2O2,7
435,H2O,6
435,O,3
435,H2O3,1
435,H,274
435,H2,38
436,O2,70
436,HO,13
436,HO2,11
436,H2O2,7
436,H2O,5
436,O,3
436,H2O3,1
436,H,265
436,H2,43
437,O2,70
437,HO,14
437,HO2,12
437,H2O2,6
437,H2O,5
437,O,2
437,H2O3,1
437,H2,48
437,H,255
438,O2,70
438,HO,15
438,HO2,12
438,H2O2,6
438,H2O,5
438,O,1
438,H2O3,1
438,H2,53
438,H,244
439,O2,70
439,HO,11
439,HO2,12
439,H2O2,8
439,H2O,5
439,O,1
439,H2O3,1
439,H2,61
439,H,228
440,O2,70
440,HO,12
440,HO2,12
440,H2O2,8
440,H2O,4
440,O,1
440,H2O3,1
440,H2,74
440,H,203
441,O2,70
441,HO,12
441,HO2,12
441,H2O2,8
441,H2O,4
441,O,1
441,H2O3,1
441,H2,75
441,H,201
442,O2,70
442,HO,13
442,HO2,11
442,H2O2,9
442,H2O,3
442,O,1
442,H2O3,1
442,H,211
442,H2,70
443,O2,69
443,HO,12
443,HO4,1
443,H2O2,9
443,HO2,10
443,H2O,4
443,O,1
443,H2O3,1
443,H,214
443,H2,68
444,O2,69
444,H2O2,10
444,HO4,1
444,HO2,10
444,H2O,4
444,HO,10
444,O,1
444,H2O3,1
444,H,224
444,H2,63
445,O2,69
445,H2O2,10
445,HO4,1
445,HO2,10
445,H2O,6
445,HO,8
445,O,1
445,H2O3,1
445,H,228
445,H2,60
446,O2,69
446,H2O2,10
446,HO4,1
446,HO2,10
446,H2O,7
446,HO,7
446,O,1
446,H2O3,1
446,H,241
446,H2,53
447,O2,69
447,H2O2,9
447,HO4,1
447,HO2,11
447,H2O,7
447,HO,6
447,O,2
447,H2O3,1
447,H,253
447,H2,48
448,O2,69
448,HO2,12
448,HO4,1
448,H2O2,9
448,H2O,6
448,HO,6
448,H2O3,1
448,O,1
448,H,276
448,H2,37
449,O2,68
449,HO2,14
449,HO4,1
449,H2O2,9
449,H2O,7
449,HO,3
449,H2O3,1
449,O,1
449,H,267
449,H2,41
450,O2,68
450,HO2,14
450,HO4,1
450,H2O2,9
450,H2O,7
450,HO,3
450,H2O3,1
450,O,1
450,H,271
450,H2,39
451,O2,68
451,HO2,14
451,HO4,1
451,H2O2,9
451,H2O,6
451,HO,4
451,H2O3,1
451,O,1
451,H,272
451,H2,39
452,O2,69
452,HO4,1
452,H2O2,10
452,HO2,12
452,H2O,5
452,HO,5
452,H2O3,1
452,O,1
452,H,265
452,H2,43
453,O2,69
453,HO4,1
453,H2O2,9
453,HO2,13
453,H2O,5
453,HO,6
453,H2O3,1
453,H2,42
453,H,267
454,O2,69
454,H2O2,10
454,HO4,1
454,HO2,12
454,H2O,5
454,HO,6
454,H2O3,1
454,H2,48
454,H,254
455,O2,68
455,H2O2,11
455,HO4,1
455,HO2,12
455,H2O,6
455,HO,5
455,H2O3,1
455,H2,56
455,H,235
456,O2,68
456,H2O2,11
456,HO4,1
456,HO2,11
456,H2O,6
456,HO,6
456,H2O3,1
456,O,1
456,H2,59
456,H,229
457,O2,68
457,H2O2,10
457,HO4,1
457,HO2,11
457,H2O,6
457,HO,8
457,H2O3,1
457,O,1
457,H2,67
457,H,213
458,O2,68
458,H2O2,9
458,HO4,1
458,HO2,12
458,H2O,5
458,HO,9
458,H2O3,1
458,O,1
458,H2,68
458,H,213
459,O2,68
459,H2O2,9
459,HO4,1
459,HO2,12
459,H2O,5
459,HO,9
459,H2O3,1
459,O,1
459,H,221
459,H2,64
460,O2,68
460,H2O2,9
460,HO4,1
460,HO2,12
460,H2O,5
460,HO,9
460,H2O3,1
460,O,1
460,H,225
460,H2,62
461,O2,68
461,H2O2,9
461,HO4,1
461,HO2,12
461,H2O,4
461,HO,10
461,H2O3,1
461,O,1
461,H,226
461,H2,62
462,O2,68
462,H2O2,9
462,HO4,1
462,HO2,12
462,H2O,5
462,HO,9
462,H2O3,1
462,O,1
462,H,235
462,H2,57
463,O2,68
463,H2O2,9
463,HO4,1
463,HO2,12
463,H2O,5
463,HO,9
463,HO3,1
463,O,1
463,H,244
463,H2,53
464,O2,68
464,H2O2,11
464,HO4,1
464,HO2,10
464,H2O,7
464,HO,7
464,HO3,1
464,O,1
464,H,246
464,H2,50
465,O2,71
465,H2O2,10
465,HO2,9
465,H2O,7
465,HO,9
465,HO3,1
465,O,1
465,H,246
465,H2,51
466,O2,72
466,H2O2,10
466,HO2,8
466,H2O,7
466,HO,9
466,HO3,1
466,O,1
466,H,261
466,H2,44
467,O2,72
467,H2O2,10
467,HO2,8
467,H2O,7
467,HO,9
467,HO3,1
467,O,1
467,H,277
467,H2,36
468,O2,72
468,H2O2,9
468,HO2,9
468,H2O,6
468,HO,9
468,H2O3,1
468,O,2
468,H,277
468,H2,37
469,O2,72
469,H2O2,8
469,HO2,10
469,H2O,6
469,HO,9
469,H2O3,1
469,O,2
469,H,276
469,H2,38
470,O2,72
470,HO2,11
470,H2O2,7
470,H2O,6
470,HO,9
470,H2O3,1
470,O,2
470,H2,45
470,H,263
471,O2,72
471,HO2,11
471,H2O2,7
471,H2O,6
471,HO,9
471,H2O3,1
471,O,2
471,H2,52
471,H,249
472,O2,72
472,HO2,11
472,H2O2,7
472,H2O,6
472,HO,9
472,H2O3,1
472,O,2
472,H2,58
472,H,237
473,O2,73
473,HO2,11
473,H2O2,7
473,H2O,6
473,O,2
473,HO,7
473,H2O3,1
473,H2,61
473,H,233
474,O2,72
474,HO2,12
474,H2O2,7
474,H2O,6
474,HO,8
474,H2O3,1
474,O,1
474,H2,61
474,H,231
475,O2,70
475,HO2,14
475,H2O2,7
475,H2O,6
475,HO,8
475,H2O3,1
475,O,1
475,H,225
475,H2,63
476,O2,70
476,HO2,15
476,H2O2,7
476,H2O,6
476,HO,9
476,O,1
476,H,221
476,H2,65
477,O2,70
477,H2O2,7
477,HO2,14
477,H2O,6
477,HO,11
477,O,1
477,H,226
477,H2,62
478,O2,70
478,H2O2,8
478,HO2,13
478,H2O,5
478,HO,12
478,O,1
478,H,234
478,H2,58
479,O2,70
479,H2O2,7
479,HO2,14
479,H2O,5
479,HO,12
479,O,1
479,H,235
479,H2,58
480,O2,71
480,H2O2,7
480,HO2,13
480,H2O,5
480,HO,12
480,O,1
480,H,244
480,H2,54
481,O2,70
481,H2O2,7
481,HO2,14
481,H2O,5
481,HO,12
481,O,1
481,H,253
481,H2,49
482,O2,70
482,H2O2,7
482,HO2,14
482,H2O,3
482,HO,15
482,H,258
482,H2,47
483,O2,70
483,H2O2,9
483,HO2,13
483,H2O,5
483,HO,11
483,H,255
483,H2,47
484,O2,70
484,H2O2,9
484,HO2,13
484,H2O,5
484,HO,11
484,H,265
484,H2,42
485,O2,70
485,H2O2,9
485,HO2,13
485,H2O,5
485,HO,11
485,H,265
485,H2,42
486,O2,70
486,H2O2,8
486,HO2,14
486,H2O,6
486,HO,10
486,H2,38
486,H,273
487,O2,70
487,H2O2,7
487,HO2,14
487,H2O,7
487,HO,11
487,H2,45
487,H,258
488,O2,70
488,H2O2,7
488,HO2,14
488,H2O,7
488,HO,11
488,H2,46
488,H,256
489,O2,70
489,H2O2,7
489,HO2,13
489,HO,13
489,H2O,7
489,H2,51
489,H,245
490,O2,72
490,H2O2,7
490,HO2,11
490,HO,14
490,H2O,6
